MOD卡通,#genre#
CCTV懷舊劇場,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024171903.m3u8
CCTV風雲音樂,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024163303.m3u8
CCTV風雲足球,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2012514203.m3u8
CCTV電視指南,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024172503.m3u8
CCTV女性时尚,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024172203.m3u8
CCTV衛生健康,http://106.63.21.209/bkbktlivecloud-cdn.ysp.cctv.cn/ysp/2024165201.m3u8

油管直播,#genre#
我們這一家,https://www.youtube.com/watch?v=UK81GCw1KE8
蠟筆小新,https://www.youtube.com/watch?v=_jP5o1W3eW0
中華一番,https://www.youtube.com/watch?v=2FJcu6qsM2k
瑞芳九份,https://www.youtube.com/watch?v=XSD5ptYisw8
象山看台北,https://www.youtube.com/watch?v=z_fY1pj1VBw
金門建功嶼,https://www.youtube.com/watch?v=uh_yNAE01w8
高雄蓮池潭,https://www.youtube.com/watch?v=BnPoNatG-HE
大陸尋奇,https://www.youtube.com/watch?v=OVdLUlVHFMI
MOMO這一家S3,https://www.youtube.com/watch?v=nCb85URH8S0

櫻島火山,https://www.youtube.com/live/eF9PohrRP_o
函館山夜景,https://www.youtube.com/watch?v=s--MDmshT3I
淡路島猴子,https://www.youtube.com/watch?v=lsxYH2XQQCg
草津温泉,https://www.youtube.com/watch?v=GrEEoEmmrKs

日本新聞,#genre#
JapaNews24,https://www.youtube.com/watch?v=coYw-eVU0Ks
日テレNEWS LIVE,https://www.youtube.com/watch?v=VDhPBOOSDlw
TBS NEWS DIG,https://www.youtube.com/watch?v=ohI356mwBp8
KansaiNews24,https://www.youtube.com/watch?v=sTAqx_1Yrww
メ～テレ NEWS LIVE 24,https://www.youtube.com/watch?v=-C6FE2m7kX8
北海道ニュース24,https://www.youtube.com/watch?v=d8CrKBU99Hg
広島ニュース24,https://www.youtube.com/watch?v=e2pgLUmaxGs



我的明星村長,#genre#
我的明星村長14,https://www.youtube.com/watch?v=Epdgh9izbMI
我的明星村長13,https://www.youtube.com/watch?v=eGvuiDCaZBU
我的明星村長12,https://www.youtube.com/watch?v=QAysrqkptXE
我的明星村長11,https://www.youtube.com/watch?v=rvb0kxn75Sc
我的明星村長10,https://www.youtube.com/watch?v=jUV6zjbPe1Y
我的明星村長9,https://www.youtube.com/watch?v=66obbHytCeE
我的明星村長8,https://www.youtube.com/watch?v=66obbHytCeE
我的明星村長7,https://www.youtube.com/watch?v=WLDeX4ddZnE
我的明星村長6,https://www.youtube.com/watch?v=CnmhkJsm-tA
我的明星村長5,https://www.youtube.com/watch?v=is1trz7vbE0
我的明星村長4,https://www.youtube.com/watch?v=-Ljtph-oPUY
我的明星村長3,https://www.youtube.com/watch?v=Xc2za-_dt6E
我的明星村長2,https://www.youtube.com/watch?v=rvb0kxn75Sc
我的明星村長1,https://www.youtube.com/watch?v=-iwB_bKlCyU
