MOD新聞,#genre#
博斯高球二台,https://qq01xp.serv00.net/litv.php?id=litv-longturn06
博斯高球台,https://qq01xp.serv00.net/litv.php?id=litv-longturn05
博斯無限二台,https://qq01xp.serv00.net/litv.php?id=litv-longturn13
博斯無限台,https://qq01xp.serv00.net/litv.php?id=litv-longturn10
博斯運動一台,https://qq01xp.serv00.net/litv.php?id=litv-longturn07
博斯運動二台,https://qq01xp.serv00.net/litv.php?id=litv-longturn08
博斯網球台,https://qq01xp.serv00.net/litv.php?id=litv-longturn09
博斯魅力台,https://qq01xp.serv00.net/litv.php?id=litv-longturn04
智林體育台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv101
華視,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv041
華視新聞,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv052
視納華仁紀實頻道,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv013
愛爾達娛樂台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv070
達文西頻道,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv018
靖天日本,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv047
靖天卡通,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv044
靖天育樂,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv062
靖天映畫,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv055
靖天國際,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv063
靖天資訊,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv065
靖天電影,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv061
靖天綜合,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv046
靖天戲劇,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv058
靖天歡樂,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv054
靖洋卡通,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv057
靖洋戲劇,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv045
影迷數位電影台,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv011
豬哥亮歌廳秀,https://qq01xp.serv00.net/litv.php?id=4gtv-4gtv006
寰宇財經台,https://qq01xp.serv00.net/litv.php?id=litv-longturn23
寰宇新聞台,https://qq01xp.serv00.net/litv.php?id=litv-longturn14
寰宇台灣台,https://qq01xp.serv00.net/litv.php?id=litv-longturn15
龍華日韓,https://qq01xp.serv00.net/litv.php?id=litv-longturn11
龍華卡通,https://qq01xp.serv00.net/litv.php?id=litv-longturn01
龍華偶像,https://qq01xp.serv00.net/litv.php?id=litv-longturn12
龍華經典,https://qq01xp.serv00.net/litv.php?id=litv-longturn21
龍華電影,https://qq01xp.serv00.net/litv.php?id=litv-longturn03
龍華戲劇,https://qq01xp.serv00.net/litv.php?id=litv-longturn18

4gtv網頁,#genre#
parse=1

民視第一台,https://www.4gtv.tv/channel/4gtv-4gtv003?set=1&ch=1
民視台灣台,https://www.4gtv.tv/channel/4gtv-4gtv001?set=1&ch=2
民視,https://www.4gtv.tv/channel/4gtv-4gtv002?set=1&ch=3
大愛電視,https://www.4gtv.tv/channel/4gtv-live007?set=1&ch=209
中視,https://www.4gtv.tv/channel/4gtv-4gtv040?set=1&ch=4
中視經典台,https://www.4gtv.tv/channel/4gtv-4gtv080?set=1&ch=124
華視,https://www.4gtv.tv/channel/4gtv-4gtv041?set=1&ch=6
三立綜合台,https://www.4gtv.tv/channel/4gtv-live207?set=1&ch=169
客家電視台,https://www.4gtv.tv/channel/4gtv-4gtv043?set=1&ch=107
八大綜藝台,https://www.4gtv.tv/channel/4gtv-4gtv039?set=1&ch=114
中視菁采台,https://www.4gtv.tv/channel/4gtv-4gtv064?set=1&ch=123
TVBS精采台,https://www.4gtv.tv/channel/4gtv-4gtv067?set=1&ch=227
愛爾達娛樂台,https://www.4gtv.tv/channel/4gtv-4gtv070?set=1&ch=19
靖天綜合台,https://www.4gtv.tv/channel/4gtv-4gtv046?set=1&ch=21
靖天日本台,https://www.4gtv.tv/channel/4gtv-4gtv047?set=1&ch=22
新唐人亞太台,https://www.4gtv.tv/channel/4gtv-live050?set=1&ch=223
ARIRANG阿里郎頻道,https://www.4gtv.tv/channel/4gtv-4gtv079?set=1&ch=189
Global Trekker,https://www.4gtv.tv/channel/4gtv-live112?set=1&ch=252
原住民族電視台,https://www.4gtv.tv/channel/4gtv-live014?set=1&ch=273
Smart知識台,https://www.4gtv.tv/channel/litv-longturn19?set=1&ch=297
東森購物四台,https://www.4gtv.tv/channel/4gtv-live049?set=1&ch=286
LiveABC互動英語頻道,https://www.4gtv.tv/channel/4gtv-live030?set=1&ch=188
達文西頻道,https://www.4gtv.tv/channel/4gtv-4gtv018?set=1&ch=11
ELTV生活英語台,https://www.4gtv.tv/channel/litv-longturn20?set=1&ch=106
Nick Jr. 兒童頻道,https://www.4gtv.tv/channel/4gtv-live032?set=1&ch=219
尼克兒童頻道,https://www.4gtv.tv/channel/4gtv-live105?set=1&ch=185
DreamWorks 夢工廠動畫,https://www.4gtv.tv/channel/4gtv-live017?set=1&ch=282
靖天卡通台,https://www.4gtv.tv/channel/4gtv-4gtv044?set=1&ch=15
靖洋卡通Nice Bingo,https://www.4gtv.tv/channel/4gtv-4gtv057?set=1&ch=59
i-Fun動漫台,https://www.4gtv.tv/channel/litv-ftv15?set=1&ch=60
龍華卡通台,https://www.4gtv.tv/channel/litv-longturn01?set=1&ch=295
MOMO親子台,https://www.4gtv.tv/channel/4gtv-live107?set=1&ch=231
東森購物一台,https://www.4gtv.tv/channel/4gtv-live047?set=1&ch=173
鏡電視新聞台,https://www.4gtv.tv/channel/4gtv-4gtv075?set=1&ch=268
東森新聞台,https://www.4gtv.tv/channel/4gtv-4gtv152?set=1&ch=292
華視新聞,https://www.4gtv.tv/channel/4gtv-4gtv052?set=1&ch=34
民視新聞台,https://www.4gtv.tv/channel/litv-ftv13?set=1&ch=31
三立新聞iNEWS,https://www.4gtv.tv/channel/4gtv-live089?set=1&ch=229
TVBS新聞,https://www.4gtv.tv/channel/4gtv-4gtv072?set=1&ch=291
東森財經新聞台,https://www.4gtv.tv/channel/4gtv-4gtv153?set=1&ch=293
中視新聞,https://www.4gtv.tv/channel/4gtv-4gtv074?set=1&ch=33
中天新聞台,https://www.4gtv.tv/channel/4gtv-4gtv009?set=1&ch=30
Bloomberg TV,https://www.4gtv.tv/channel/4gtv-live059?set=1&ch=283
寰宇新聞台,https://www.4gtv.tv/channel/litv-longturn14?set=1&ch=36
寰宇新聞台灣台,https://www.4gtv.tv/channel/litv-longturn15?set=1&ch=280
SBN全球財經台,https://www.4gtv.tv/channel/4gtv-live060?set=1&ch=224
寰宇財經台,https://www.4gtv.tv/channel/litv-longturn23?set=1&ch=281
TVBS,https://www.4gtv.tv/channel/4gtv-4gtv073?set=1&ch=183
東森購物二台,https://www.4gtv.tv/channel/4gtv-live046?set=1&ch=174
民視綜藝台,https://www.4gtv.tv/channel/4gtv-4gtv004?set=1&ch=16
豬哥亮歌廳秀,https://www.4gtv.tv/channel/4gtv-4gtv006?set=1&ch=113
靖天育樂台,https://www.4gtv.tv/channel/4gtv-4gtv062?set=1&ch=83
KLT-靖天國際台,https://www.4gtv.tv/channel/4gtv-4gtv063?set=1&ch=84
Nice TV 靖天歡樂台,https://www.4gtv.tv/channel/4gtv-4gtv054?set=1&ch=119
靖天資訊台,https://www.4gtv.tv/channel/4gtv-4gtv065?set=1&ch=88
TVBS歡樂台,https://www.4gtv.tv/channel/4gtv-4gtv068?set=1&ch=184
韓國娛樂台 KMTV,https://www.4gtv.tv/channel/4gtv-live377?set=1&ch=76
ROCK Entertainment,https://www.4gtv.tv/channel/4gtv-live080?set=1&ch=275
Lifetime 娛樂頻道,https://www.4gtv.tv/channel/4gtv-live029?set=1&ch=217
電影原聲台CMusic,https://www.4gtv.tv/channel/4gtv-live031?set=1&ch=218
TRACE Urban,https://www.4gtv.tv/channel/4gtv-4gtv082?set=1&ch=78
MTV Live HD 音樂頻道,https://www.4gtv.tv/channel/4gtv-live025?set=1&ch=213
Mezzo Live HD,https://www.4gtv.tv/channel/4gtv-4gtv083?set=1&ch=79
CLASSICA 古典樂,https://www.4gtv.tv/channel/4gtv-4gtv059?set=1&ch=80
東森購物三台,https://www.4gtv.tv/channel/4gtv-live048?set=1&ch=287
博斯高球台,https://www.4gtv.tv/channel/litv-longturn05?set=1&ch=48
博斯高球二台,https://www.4gtv.tv/channel/litv-longturn06?set=1&ch=298
博斯運動一台,https://www.4gtv.tv/channel/litv-longturn07?set=1&ch=50
博斯無限台,https://www.4gtv.tv/channel/litv-longturn10?set=1&ch=51
博斯網球台,https://www.4gtv.tv/channel/litv-longturn09?set=1&ch=52
博斯運動二台,https://www.4gtv.tv/channel/litv-longturn08?set=1&ch=299
博斯魅力台,https://www.4gtv.tv/channel/litv-longturn04?set=1&ch=300
TRACE Sport Stars,https://www.4gtv.tv/channel/4gtv-4gtv077?set=1&ch=57
智林體育台,https://www.4gtv.tv/channel/4gtv-4gtv101?set=1&ch=58
時尚運動X,https://www.4gtv.tv/channel/4gtv-4gtv014?set=1&ch=69
車迷TV,https://www.4gtv.tv/channel/4gtv-live201?set=1&ch=160
GINX Esports TV,https://www.4gtv.tv/channel/4gtv-4gtv053?set=1&ch=179
TechStorm,https://www.4gtv.tv/channel/4gtv-live109?set=1&ch=181
Pet Club TV,https://www.4gtv.tv/channel/4gtv-live110?set=1&ch=182
民視旅遊台,https://www.4gtv.tv/channel/litv-ftv07?set=1&ch=61
滾動力rollor,https://www.4gtv.tv/channel/4gtv-live012?set=1&ch=249
亞洲旅遊台,https://www.4gtv.tv/channel/litv-longturn17?set=1&ch=250
fun探索娛樂台,https://www.4gtv.tv/channel/4gtv-live011?set=1&ch=274
幸福空間居家台,https://www.4gtv.tv/channel/4gtv-live206?set=1&ch=168
Love Nature,https://www.4gtv.tv/channel/4gtv-live208?set=1&ch=139
History 歷史頻道,https://www.4gtv.tv/channel/4gtv-live026?set=1&ch=214
愛爾達生活旅遊台,https://www.4gtv.tv/channel/4gtv-live120?set=1&ch=237
LUXE TV Channel,https://www.4gtv.tv/channel/4gtv-live121?set=1&ch=175
TV5MONDE STYLE HD 生活時尚,https://www.4gtv.tv/channel/4gtv-live122?set=1&ch=178
龍華偶像台,https://www.4gtv.tv/channel/litv-longturn12?set=1&ch=296
公視戲劇,https://www.4gtv.tv/channel/4gtv-4gtv042?set=1&ch=7
民視影劇台,https://www.4gtv.tv/channel/litv-ftv09?set=1&ch=24
龍華戲劇台,https://www.4gtv.tv/channel/litv-longturn18?set=1&ch=23
HITS頻道,https://www.4gtv.tv/channel/4gtv-live620?set=1&ch=186
龍華日韓台,https://www.4gtv.tv/channel/litv-longturn11?set=1&ch=28
八大精彩台,https://www.4gtv.tv/channel/4gtv-4gtv034?set=1&ch=172
霹靂布袋戲,https://www.4gtv.tv/channel/4gtv-live145?set=1&ch=301
靖天戲劇台,https://www.4gtv.tv/channel/4gtv-4gtv058?set=1&ch=116
靖洋戲劇台,https://www.4gtv.tv/channel/4gtv-4gtv045?set=1&ch=118
CI 罪案偵查頻道,https://www.4gtv.tv/channel/4gtv-live027?set=1&ch=215
視納華仁紀實頻道,https://www.4gtv.tv/channel/4gtv-4gtv013?set=1&ch=38
影迷數位紀實台,https://www.4gtv.tv/channel/4gtv-live023?set=1&ch=212
金光布袋戲,https://www.4gtv.tv/channel/4gtv-live144?set=1&ch=236
ROCK Action,https://www.4gtv.tv/channel/4gtv-live138?set=1&ch=180
采昌影劇台,https://www.4gtv.tv/channel/4gtv-4gtv049?set=1&ch=25
靖天映畫,https://www.4gtv.tv/channel/4gtv-4gtv055?set=1&ch=42
靖天電影台,https://www.4gtv.tv/channel/4gtv-4gtv061?set=1&ch=82
龍華電影台,https://www.4gtv.tv/channel/litv-longturn03?set=1&ch=121
影迷數位電影台,https://www.4gtv.tv/channel/4gtv-4gtv011?set=1&ch=40
amc電影台,https://www.4gtv.tv/channel/4gtv-4gtv017?set=1&ch=39
CinemaWorld,https://www.4gtv.tv/channel/4gtv-live069?set=1&ch=225
My Cinema Europe HD 我的歐洲電影,https://www.4gtv.tv/channel/4gtv-live157?set=1&ch=176
好消息2台,https://www.4gtv.tv/channel/litv-ftv17?set=1&ch=8
好消息,https://www.4gtv.tv/channel/litv-ftv16?set=1&ch=9
大愛二台,https://www.4gtv.tv/channel/4gtv-live106?set=1&ch=230
人間衛視,https://www.4gtv.tv/channel/4gtv-live008?set=1&ch=210
FRANCE24 英文台,https://www.4gtv.tv/channel/4gtv-live146?set=1&ch=316
半島國際新聞台,https://www.4gtv.tv/channel/litv-ftv10?set=1&ch=85
VOA美國之音,https://www.4gtv.tv/channel/litv-ftv03?set=1&ch=86
CNBC Asia 財經台,https://www.4gtv.tv/channel/4gtv-live130?set=1&ch=235
DW德國之聲,https://www.4gtv.tv/channel/4gtv-live071?set=1&ch=226
國會頻道1,https://www.4gtv.tv/channel/4gtv-4gtv084?set=1&ch=170
國會頻道2,https://www.4gtv.tv/channel/4gtv-4gtv085?set=1&ch=171
TVBS綜藝台,https://www.4gtv.tv/channel/4gtv-live087?set=1&ch=284
TVBS台劇台,https://www.4gtv.tv/channel/4gtv-live088?set=1&ch=285
經典電影台,https://www.4gtv.tv/channel/4gtv-live021?set=1&ch=201
經典卡通台,https://www.4gtv.tv/channel/4gtv-live022?set=1&ch=202
兒童卡通台,https://www.4gtv.tv/channel/4gtv-live009?set=1&ch=269
精選動漫台,https://www.4gtv.tv/channel/4gtv-live024?set=1&ch=204
戲劇免費看 1台,https://www.4gtv.tv/channel/4gtv-live010?set=1&ch=270
戲劇免費看 2台,https://www.4gtv.tv/channel/4gtv-live006?set=1&ch=244
電影免費看 2台,https://www.4gtv.tv/channel/4gtv-live005?set=1&ch=245
超人力霸王整套看,https://www.4gtv.tv/channel/4gtv-live015?set=1&ch=278
花系列 經典劇場,https://www.4gtv.tv/channel/4gtv-live016?set=1&ch=279


烏龍派出所特別篇,#genre#
烏龍派出所特別篇661,https://www.youtube.com/watch?v=ieNkf1lLPso				
烏龍派出所特別篇660,https://www.youtube.com/watch?v=XYcO6iSWKks				
烏龍派出所特別篇659,https://www.youtube.com/watch?v=djN4RZtxWls				
烏龍派出所特別篇658,https://www.youtube.com/watch?v=Zn0eX4LgZlg				
烏龍派出所特別篇657,https://www.youtube.com/watch?v=dc76Bft91GU				
烏龍派出所特別篇656,https://www.youtube.com/watch?v=TqCRJYw5oYE				
烏龍派出所特別篇655,https://www.youtube.com/watch?v=u81Mg3_ifBA				
烏龍派出所特別篇654,https://www.youtube.com/watch?v=7afazjUwh0A				
烏龍派出所特別篇653,https://www.youtube.com/watch?v=oGlgWyfULFM				
烏龍派出所特別篇652,https://www.youtube.com/watch?v=ita9I56kyYQ				
烏龍派出所特別篇651,https://www.youtube.com/watch?v=0DMlvUXVVAs				
烏龍派出所特別篇650,https://www.youtube.com/watch?v=X2x3AruoXZQ				
烏龍派出所特別篇649,https://www.youtube.com/watch?v=mPnSHAupVec				
烏龍派出所特別篇648,https://www.youtube.com/watch?v=nOq_7BvK0JA				
烏龍派出所特別篇647,https://www.youtube.com/watch?v=nIInXJJR4Qc				
烏龍派出所特別篇646,https://www.youtube.com/watch?v=g9iYvQKHKnw				
烏龍派出所特別篇645,https://www.youtube.com/watch?v=Z37Hc0gm2BE				
烏龍派出所特別篇644,https://www.youtube.com/watch?v=1fn8_ubrHW4				
烏龍派出所特別篇643,https://www.youtube.com/watch?v=te4miXEDag8				
烏龍派出所特別篇642,https://www.youtube.com/watch?v=l9ThsYKHxGg				
烏龍派出所特別篇641,https://www.youtube.com/watch?v=-ryuYCJ4-dg				
烏龍派出所特別篇640,https://www.youtube.com/watch?v=W0CaFYXpUIk				
烏龍派出所特別篇639,https://www.youtube.com/watch?v=rx7kXi2XQDM				
烏龍派出所特別篇638,https://www.youtube.com/watch?v=unk4v_EO8hk				
烏龍派出所特別篇637,https://www.youtube.com/watch?v=WW4prDFYeZM				
烏龍派出所特別篇636,https://www.youtube.com/watch?v=EWiRGV3lwxQ				
烏龍派出所特別篇635,https://www.youtube.com/watch?v=raUD4-3EydU				
烏龍派出所特別篇634,https://www.youtube.com/watch?v=_aghUWoIjN8				
烏龍派出所特別篇633,https://www.youtube.com/watch?v=2ifjxm_V4sw				
烏龍派出所特別篇632,https://www.youtube.com/watch?v=8h8qSPXPHcA				
烏龍派出所特別篇631,https://www.youtube.com/watch?v=76-1qqMU4MY				
烏龍派出所特別篇630,https://www.youtube.com/watch?v=p-TW95seAX4				
烏龍派出所特別篇629,https://www.youtube.com/watch?v=CKNW8BfSbmg				
烏龍派出所特別篇628,https://www.youtube.com/watch?v=KZF8Ml-8MWk				
烏龍派出所特別篇627,https://www.youtube.com/watch?v=M3fq02h3GoU				
烏龍派出所特別篇626,https://www.youtube.com/watch?v=-rMHS_pEeT0				
烏龍派出所特別篇625,https://www.youtube.com/watch?v=siWsN8b7iww				
烏龍派出所特別篇624,https://www.youtube.com/watch?v=4b8jRyQO2e4				
烏龍派出所特別篇623,https://www.youtube.com/watch?v=zWJaAWUWrkM				
烏龍派出所特別篇622,https://www.youtube.com/watch?v=cOO5T5GFB_0				
烏龍派出所特別篇621,https://www.youtube.com/watch?v=vKT3j7QmzPA				
烏龍派出所特別篇620,https://www.youtube.com/watch?v=pXEhmf0PFNA				
烏龍派出所特別篇619,https://www.youtube.com/watch?v=ohUp2au5mHk				
烏龍派出所特別篇618,https://www.youtube.com/watch?v=OPIO5u1cqOM				
烏龍派出所特別篇617,https://www.youtube.com/watch?v=F3Z3T0mLACE				
烏龍派出所特別篇616,https://www.youtube.com/watch?v=Vk3DZ2Azid4				
烏龍派出所特別篇615,https://www.youtube.com/watch?v=LuaYnHtY6hQ				
烏龍派出所特別篇614,https://www.youtube.com/watch?v=QbQkIdQ7meA				
烏龍派出所特別篇613,https://www.youtube.com/watch?v=yLTf3PQPKAk				
烏龍派出所特別篇612,https://www.youtube.com/watch?v=dm6g0-ips7k				
烏龍派出所特別篇611,https://www.youtube.com/watch?v=leG75XcEWiw				
烏龍派出所特別篇610,https://www.youtube.com/watch?v=dRuBCUGc3pQ				
烏龍派出所特別篇609,https://www.youtube.com/watch?v=3M2V9Tt6pg4				
烏龍派出所特別篇608,https://www.youtube.com/watch?v=JHznEQe0-yw				
烏龍派出所特別篇607,https://www.youtube.com/watch?v=KAm2wF8JL_M				
烏龍派出所特別篇606,https://www.youtube.com/watch?v=6REpOrFfWhM				
烏龍派出所特別篇605,https://www.youtube.com/watch?v=b9k_gP97ICE				
烏龍派出所特別篇604,https://www.youtube.com/watch?v=IO7VX9J2vxA				
烏龍派出所特別篇603,https://www.youtube.com/watch?v=StYzQMbTEo4				
烏龍派出所特別篇602,https://www.youtube.com/watch?v=idFe8NERh70				
烏龍派出所特別篇601,https://www.youtube.com/watch?v=9ZL9FCMcnc0				
烏龍派出所特別篇600,https://www.youtube.com/watch?v=x_IvfGHPPHI				
烏龍派出所特別篇599,https://www.youtube.com/watch?v=0euzKAgPRVg				
